data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
6876586,434,LBY9247,9247,19-Feb-20,2020,2,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2016-) Government of National Accord,,1,,,0,10,Northern Africa,Libya,Aljfara,Aljfara,,Wadi al-Rabi,32.7236,13.2553,1,Libya24,National,As reported on 19 February 2020 GNA forces shelled unspecified targets in Wadi al-Rabi no casualties reported.,0,1582579320,LBY
6876338,434,LBY9242,9242,19-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Unidentified Armed Group (Libya),,3,,,0,30,Northern Africa,Libya,Tripoli,Tripoli,,Tripoli Airport Road,32.7549,13.1427,1,Akhbar Libya,National,On 19 February 2020 a shell fired by an unknown armed group damaged a gas tank at the tank farm of the Brega Oil Company on the Tripoli Airport Road. No casualties reported.,0,1582579319,LBY
6973320,434,LBY9236,9236,18-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,Military Forces of Libya (2016-) Government of National Accord,Military Forces of Turkey (2016-),1,11,Northern Africa,Libya,Tripoli,Tripoli,,Tripoli,32.8925,13.18,1,Al Marsad; Libya24; AFP; Address Libya; Libya EN; Akhbar Libya; Libya Observer; Ean Libya Limited; Xinhua; Libya Herald; Jamahiriya News Agency; Al Wasat (Libya); AP; Deutsche Welle,Other-National,On 18 February 2020 LNA forces shelled the Tripoli port with LNA sources stating that the attack targeted a Turkish arms and ammunition shipment. Three GNA military and security personnel were reportedly killed. The GNA further suspended participation in Geneva talks as a result of the attack on the port. Additional reporting indicated that two Turkish officers were killed in the strike.,5,1583194165,LBY
6876224,434,LBY9248,9248,17-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,,,0,10,Northern Africa,Libya,Tripoli,Tripoli,,Mitiga Airport,32.8941,13.276,1,Libya Herald; Libya Observer; Libya24; Facebook,New media-National,On 17 February 2020 LNA forces shelled Mitiga Airport.,0,1582579319,LBY
6973321,434,LBY9244,9244,16-Feb-20,2020,2,Violence against civilians,Abduction/forced disappearance,Military Forces of Libya (2014-) Haftar Faction,,1,Civilians (Libya),,7,17,Northern Africa,Libya,An Nuqat al Khams,An Nuqat al Khams,,Ajaylat,32.7577,12.3772,1,Ean Libya Limited; Libya Observer,National,As reported on 16 February 2020 LNA forces abducted an Algerian national in Ajaylat.,0,1583194165,LBY
6876581,434,LBY9249,9249,16-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2016-) Government of National Accord,,1,Military Forces of Libya (2014-) Haftar Faction,,1,11,Northern Africa,Libya,Tripoli,Tripoli,,Tripoli,32.8925,13.18,2,Libya Observer,National,On 16 February 2020 GNA forces reportedly shelled LNA positions south of Tripoli no casualties reported.,0,1582579320,LBY
6865938,434,LBY9233,9233,14-Feb-20,2020,1,Battles,Armed clash,Military Forces of Libya (2014-) Haftar Faction,,1,Military Forces of Libya (2014-) Haftar Faction,Al-Awaqir Ethnic Group (Libya),1,11,Northern Africa,Libya,Benghazi,Benghazi,,Benghazi,32.1177,20.1293,1,Libya Observer,National,On 14 February 2020 a firefight reportedly broke out in connection to a demonstration at the Al-Kish square in Benghazi. The shootout allegedly involved two separate LNA factions including one armed group led by Faraj Qaem from the Al-Awaqir tribe. Several people were reportedly wounded.,0,1581982120,LBY
6865939,434,LBY9235,9235,14-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2016-) Government of National Accord,,1,Military Forces of Libya (2014-) Haftar Faction,,1,11,Northern Africa,Libya,Tripoli,Tripoli,,Suq Al Ahad,32.5517,13.4419,1,Libya24,National,On 14 February 2020 GNA forces targeted LNA positions in Suq Al Ahad and reportedly wounded several LNA soldiers.,0,1581982120,LBY
6876222,434,LBY9243,9243,14-Feb-20,2020,1,Violence against civilians,Attack,Tarhouna Communal Militia (Libya),,4,Civilians (Libya),,7,47,Northern Africa,Libya,Almargeb,Almargeb,,Tarhuna,32.435,13.6332,1,Libya Observer; Ean Libya Limited,National,On 14 February 2020 militiamen known as Kaniyat from Tarhuna reportedly killed three civilians from Misratah and dumped them on the side of the road in Tarhuna.,3,1582579319,LBY
6865790,434,LBY9230,9230,14-Feb-20,2020,1,Battles,Armed clash,Military Forces of Libya (2014-) Haftar Faction,,1,Military Forces of Libya (2016-) Government of National Accord,,1,11,Northern Africa,Libya,Misrata,Misrata,,Abu Grein,31.4516,15.2474,2,Ean Libya Limited,National,On 14 February 2020 LNA forces reportedly attacked GNA forces near the coast of Abu Grein by firing Grad rockets GNA forces reportedly repelled the attack by responding with rocket fire. No casualties reported.,0,1581982120,LBY
6865585,434,LBY9231,9231,14-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Unidentified Armed Group (Libya),,3,Civilians (Libya),,7,37,Northern Africa,Libya,Tripoli,Tripoli,,Baiysh,32.7862,13.3769,1,Libya24; Al Wasat (Libya),National,On 14 February 2020 one civilian was reportedly killed by indiscriminate shelling by unknown party in Baiysh near Ayn Zarah.,1,1581982119,LBY
6865586,434,LBY9232,9232,14-Feb-20,2020,1,Protests,Peaceful protest,Protesters (Libya),Military Forces of Libya (2014-) Haftar Faction,6,,,0,60,Northern Africa,Libya,Benghazi,Benghazi,,Benghazi,32.1177,20.1293,1,Address Libya; Libya24; Akhbar Libya; Al Wasat (Libya); Jamahiriya News Agency; Libya EN,Other-National,On 14 February 2020 hundreds of residents in Benghazi staged a demonstration in support of the LNA and the House of Representatives and against Turkey intervening and sending mercenaries to Libya. LNA leader Khalifa Haftar spoke to the crowd. [size=hundreds],0,1581982119,LBY
6865587,434,LBY9234,9234,14-Feb-20,2020,1,Battles,Armed clash,Military Forces of Libya (2016-) Government of National Accord,,1,Military Forces of Libya (2016-) Government of National Accord,,1,11,Northern Africa,Libya,Al Jabal Al Gharbi,Al Jabal Al Gharbi,,Gharyan,32.1722,13.0203,1,Jamahiriya News Agency; Libya24,National,On 14 February 2020 GNA forces reportedly clashed internally in Gharyan. No casualties reported.,0,1581982119,LBY
6865941,434,LBY9222,9222,13-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,,,0,10,Northern Africa,Libya,Tripoli,Tripoli,,Abu Salim,32.85,13.1667,1,Libya24,National,On 13 February 2020 a shell presumably fired by LNA forces fell in Abu Salim without causing any reported casualties or damages.,0,1581982120,LBY
6865942,434,LBY9223,9223,13-Feb-20,2020,1,Battles,Armed clash,Military Forces of Libya (2014-) Haftar Faction,,1,Military Forces of Libya (2016-) Government of National Accord,,1,11,Northern Africa,Libya,Aljfara,Aljfara,,Al-Swani,32.7133,13.0722,2,Libya24,National,On 13 February 2020 GNA and LNA forces clashed in the Ramla area (coded as Al-Swani at geoprecision 2). No casualties reported.,0,1581982120,LBY
6865946,434,LBY9228,9228,13-Feb-20,2020,1,Protests,Peaceful protest,Protesters (Libya),Teachers (Libya); Students (Libya),6,,,0,60,Northern Africa,Libya,Sirt,Sirt,,Sirte,31.2089,16.5887,1,Libya24,National,On 13 February 2020 students and faculty members at the Sirte University staged a large demonstration against Turkey intervening and sending mercenaries to Libya. [size=large],0,1581982120,LBY
6865947,434,LBY9225,9225,13-Feb-20,2020,1,Battles,Armed clash,Military Forces of Libya (2014-) Haftar Faction,,1,Military Forces of Libya (2016-) Government of National Accord,,1,11,Northern Africa,Libya,Tripoli,Tripoli,,Khallatat,32.7806,13.1797,1,Libya24,National,On 13 February 2020 GNA and LNA forces clashed in Khallatat. No casualties reported.,0,1581982120,LBY
6865581,434,LBY9224,9224,13-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,Civilians (Libya),,7,17,Northern Africa,Libya,Tripoli,Tripoli,,Hayy Dimashq,32.855,13.1989,1,AP; Al Wasat (Libya); Ean Libya Limited; Libya Observer; Libya24; Xinhua,National-International,On 13 February 2020 LNA forces shelled the Hayy Dimashq area of Tripoli killing a woman and causing material damages. Subsequent shellings reportedly wounded other civilians in the same neighborhood.,1,1581982119,LBY
6865582,434,LBY9226,9226,13-Feb-20,2020,1,Battles,Armed clash,Military Forces of Libya (2014-) Haftar Faction,,1,Military Forces of Libya (2016-) Government of National Accord,,1,11,Northern Africa,Libya,Tripoli,Tripoli,,Mashru Al Hadba,32.7601,13.1653,1,AFP; Akhbar Libya; Libya24; Xinhua,National-International,On 13 February 2020 LNA and GNA forces reportedly clashed in Mashru Al Hadba. GNA claimed to have seized LNA vehicles whilst LNA sources said they killed three GNA soldiers.,3,1581982119,LBY
6865583,434,LBY9227,9227,13-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,,,0,10,Northern Africa,Libya,Tripoli,Tripoli,,Mitiga Airport,32.8941,13.276,2,Libya Herald; Al Wasat (Libya); Xinhua; Address Libya; Libya24; Libya Observer; Reuters; Facebook,New media-National,On 13 February 2020 presumed LNA forces fired rockets targeting the Mitiga Airport (the projectiles reportedly fell in the residential area of Shurfat al-Milaha) no casualties or damages reported.,0,1581982119,LBY
6865584,434,LBY9229,9229,13-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,Civilians (Libya),Students (Libya),7,17,Northern Africa,Libya,Tripoli,Tripoli,,Tripoli,32.8925,13.18,1,Al Wasat (Libya); Libya Observer; Libya24; Xinhua,National-International,On 13 February 2020 at least one rocket fired by presumed LNA forces fell in a residential near the Tripoli University and reportedly resulted in wounded civilians causing material damages and panic among the students.,0,1581982119,LBY
6865579,434,LBY9220,9220,12-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,Civilians (Libya),,7,17,Northern Africa,Libya,Tripoli,Tripoli,,Al Farnaj,32.8513,13.2382,1,AFP; Al Wasat (Libya); Xinhua,National-International,On 12 February 2020 indiscriminate shelling by presumed LNA forces wounded at least four people in the Al Farnaj area of Tripoli.,0,1581982119,LBY
6865580,434,LBY9221,9221,12-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,Civilians (Libya),,7,17,Northern Africa,Libya,Tripoli,Tripoli,,Salah Aldeen,32.8286,13.2141,1,AP; Libya Observer,National-International,On 12 February 2020 presumed LNA forces shelled Salah Aldeen killing a man and wounding fourteen others when shells hit a cafe.,1,1581982119,LBY
6865937,434,LBY9218,9218,11-Feb-20,2020,1,Protests,Peaceful protest,Protesters (Libya),Teachers (Libya); Students (Libya),6,,,0,60,Northern Africa,Libya,Al Jabal Al Akhdar,Al Jabal Al Akhdar,,Shahhat,32.8304,21.85,1,Libya EN,Other,On 11 February 2020 students and teachers in Shahhat staged a demonstration expressing support for the LNA and denouncing Turkey intervening in Libya and sending mercenaries. [size=no report],0,1581982120,LBY
6865940,434,LBY9217,9217,11-Feb-20,2020,1,Battles,Armed clash,Military Forces of Libya (2014-) Haftar Faction,,1,Military Forces of Libya (2016-) Government of National Accord,,1,11,Northern Africa,Libya,Aljfara,Aljfara,,Qasr Bin Ghashr,32.6878,13.1739,2,Libya24,National,On 11 February 2020 LNA and GNA forces reportedly clashed near the Tripoli Airport and Qasr Bin Ghashr bridges. At least one GNA soldier was wounded.,0,1581982120,LBY
6866039,434,LBY9216,9216,11-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,,,0,10,Northern Africa,Libya,Tripoli,Tripoli,,Noufliyin,32.8919,13.2161,1,Reuters,International,On 11 February 2020 LNA forces shelled the residential area of Noufliyin in Tripoli no casualties or damages reported.,0,1581982120,LBY
6866040,434,LBY9219,9219,11-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,,,0,10,Northern Africa,Libya,Tripoli,Tripoli,,Souq Al Jumaa,32.88,13.2323,1,Reuters,International,On 11 February 2020 LNA forces shelled the residential area of Souq Al Jumaa in Tripoli no casualties or damages reported.,0,1581982120,LBY
6865578,434,LBY9215,9215,11-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,,,0,10,Northern Africa,Libya,Tripoli,Tripoli,,Bab Tajura,32.8902,13.2322,1,Libya24; Al Wasat (Libya),National,On 11 February 2020 indiscriminate shells fired by presumed LNA forces fell in Bab Tajura without causing any reported fatalities or damages.,0,1581982119,LBY
6865943,434,LBY9214,9214,10-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Unidentified Armed Group (Libya),,3,,,0,30,Northern Africa,Libya,Tripoli,Tripoli,,Mashru Al Hadba,32.7601,13.1653,1,Libya24,National,On 10 February 2020 indiscriminate shells reportedly fell near an illegal immigrant detention center in Mashru Al Hadba. No casualties reported.,0,1581982120,LBY
6865945,434,LBY9213,9213,10-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2016-) Government of National Accord,,1,Military Forces of Libya (2014-) Haftar Faction,,1,11,Northern Africa,Libya,Tripoli,Tripoli,,Ayn Zarah,32.8133,13.2697,1,Libya24,National,On 10 February 2020 GNA targeted two LNA vehicles in Ayn Zarah and reportedly wounded several LNA soldiers.,0,1581982120,LBY
6865577,434,LBY9212,9212,10-Feb-20,2020,1,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Armed Group (Libya),,3,Civilians (Libya),Students (Libya),7,37,Northern Africa,Libya,Azzawya,Azzawya,,Abu Isa,32.7531,12.6311,1,Libya24; Address Libya,National,On 10 February 2020 three students were wounded by the explosion of an explosive device in Abu Isa (Western Az Zawiyah) the group behind the bombing is unknown.,0,1581982119,LBY
6865944,434,LBY9211,9211,09-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2016-) Government of National Accord,,1,Military Forces of Libya (2014-) Haftar Faction,,1,11,Northern Africa,Libya,Aljfara,Aljfara,,Qasr Bin Ghashr,32.6878,13.1739,1,Libya24,National,On 9 February 2020 GNA forces targeted LNA positions with heavy artillery no casualties reported.,0,1581982120,LBY
6862437,434,LBY9208,9208,08-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,Civilians (International),Labour Group (International),7,17,Northern Africa,Libya,Tripoli,Tripoli,,Ayn Zarah,32.8133,13.2697,1,Libya Observer,National,On 8 February 2020 three foreign workers were reportedly wounded by an indiscriminate shelling in Ayn Zarah attributed to LNA forces.,0,1581370013,LBY
6862439,434,LBY9209,9209,08-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2016-) Government of National Accord,,1,Military Forces of Libya (2014-) Haftar Faction,,1,11,Northern Africa,Libya,Aljfara,Aljfara,,Khela Ben Oun,32.7461,13.2086,2,Libya24,National,On 8 February 2020 GNA forces reportedly targeted LNA positions near the Yarmouk Camp near Khela Ben Oun no casualties reported.,0,1581370013,LBY
6862287,434,LBY9207,9207,08-Feb-20,2020,1,Strategic developments,Disrupted weapons use,Military Forces of Libya (2016-) Government of National Accord,,1,Military Forces of Libya (2014-) Haftar Faction,,1,11,Northern Africa,Libya,Tripoli,Tripoli,,Ayn Zarah,32.8133,13.2697,1,Ean Libya Limited,National,On 8 February 2020 GNA forces reportedly destroyed an LNA Grad launcher in Ayn Zarah.,0,1581370013,LBY
6862436,434,LBY9206,9206,07-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,,,0,10,Northern Africa,Libya,Tripoli,Tripoli,,Mitiga Airport,32.8941,13.276,1,Libya Observer,National,On 7 February 2020 LNA shelled Mitiga Airport no casualties reported.,0,1581370013,LBY
6862435,434,LBY9205,9205,06-Feb-20,2020,1,Battles,Armed clash,Subol Al-Salam Brigade,,3,Unidentified Armed Group (Chad),,3,33,Northern Africa,Libya,Al Butnan,Al Butnan,,Al Jaghbub,29.743,24.5176,2,Libya EN,Other,On 6 February 2020 the Subol Al-Salam Brigade clashed with an unknown Chadian armed group in the area of Al Jaghbub several Chadians were reportedly wounded or captured and one armed vehicle seized by the Subol Al-Salam Brigade.,0,1581370013,LBY
6862103,434,LBY9202,9202,05-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,Civilians (Libya),,7,17,Northern Africa,Libya,Tripoli,Tripoli,,Salah Aldeen,32.8286,13.2141,1,Al Wasat (Libya); Libya Observer; Ean Libya Limited; Libya24,National,On 5 February 2020 LNA forces reportedly shelled the Al-Hadba Al-Badri area in Salah Aldeen and killed two people and wounded five others.,2,1581370012,LBY
6862105,434,LBY9204,9204,05-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,,,0,10,Northern Africa,Libya,Tripoli,Tripoli,,Tripoli,32.8925,13.18,1,Libya24; Libya Observer,National,On 5 February 2020 LNA forces reportedly fired a mortar that fell near Tripoli University causing panic among the students although no casualties.,0,1581370012,LBY
6866138,434,LBY9203,9203,05-Feb-20,2020,1,Strategic developments,Looting/property destruction,Salafist Muslim Militia (Libya),Military Forces of Libya (2014-) Haftar Faction,4,Civilians (Libya),Sufi Muslim Group (Libya),7,47,Northern Africa,Libya,Sirt,Sirt,,Sirte,31.2089,16.5887,1,Ean Libya Limited; Libya Herald; Libya Observer; Al Wasat (Libya),National,On 5 February 2020 a Salafist group loyal to the LNA demolished a Sufi shrine in Sirte.,0,1581982130,LBY
6862100,434,LBY9198,9198,04-Feb-20,2020,1,Battles,Armed clash,Military Forces of Libya (2014-) Haftar Faction,,1,Military Forces of Libya (2016-) Government of National Accord,,1,11,Northern Africa,Libya,Misrata,Misrata,,Al Hishah,31.6483,15.276,2,Address Libya; Libya24,National,On 4 February 2020 LNA and GNA forces clashed in Al Hishah LNA warplanes also conducted airstrikes against GNA positions three GNA fighters were reportedly killed.,3,1581370012,LBY
6862101,434,LBY9199,9199,04-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,Civilians (Libya),,7,17,Northern Africa,Libya,Aljfara,Aljfara,,Al-Swani,32.7133,13.0722,1,Libya24; Libya Observer; Al Wasat (Libya),National,On 4 February 2020 LNA forces reportedly killed three people in Al-Swani by firing shells or rockets.,3,1581370012,LBY
6862102,434,LBY9200,9200,04-Feb-20,2020,1,Explosions/Remote violence,Air/drone strike,Military Forces of Libya (2014-) Haftar Faction,,1,Military Forces of Libya (2016-) Government of National Accord,,1,11,Northern Africa,Libya,Sirt,Sirt,,Sirte,31.2089,16.5887,2,Libya EN; Address Libya; Al Wasat (Libya); Akhbar Libya; Libya24,Other-National,On 4 February 2020 LNA warplanes reportedly targeted vehicles of GNA forces in the area of Al Baghlah in the Sirte area and killed three GNA fighters.,3,1581370012,LBY
6862438,434,LBY9197,9197,04-Feb-20,2020,2,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2016-) Government of National Accord,,1,Military Forces of Libya (2014-) Haftar Faction,,1,11,Northern Africa,Libya,Misrata,Misrata,,Abu Grein,31.4516,15.2474,2,Libya Observer,National,Reported on 4 February 2020 GNA forces reportedly targeted LNA warplanes with anti-aircraft missiles in the area of Abu Grein.,0,1581370013,LBY
6862440,434,LBY9201,9201,04-Feb-20,2020,1,Explosions/Remote violence,Air/drone strike,Military Forces of Libya (2014-) Haftar Faction,,1,Military Forces of Libya (2016-) Government of National Accord,,1,11,Northern Africa,Libya,Misrata,Misrata,,Wadi Zamzam,31.4,15.2833,2,Libya24,National,On 4 February 2020 LNA warplanes reportedly targeted GNA positions in the area of Zamzam no casualties reported.,0,1581370013,LBY
6866137,434,LBY9196,9196,03-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,,,0,10,Northern Africa,Libya,Tripoli,Tripoli,,Abu Salim,32.85,13.1667,1,Libya24; Al Wasat (Libya),National,On 3 February 2020 LNA forces fired mortar shells that struck a residential area in Abu Salim no casualties reported although the shells caused material damages.,0,1581982130,LBY
6862098,434,LBY9195,9195,02-Feb-20,2020,1,Explosions/Remote violence,Air/drone strike,Military Forces of Libya (2016-) Government of National Accord,,1,Military Forces of Libya (2014-) Haftar Faction,,1,11,Northern Africa,Libya,Sirt,Sirt,,Wadi al Washkah,31.4029,15.5807,2,Ean Libya Limited; Address Libya; Libya24,National,On 2 February 2020 GNA forces targeted LNA positions by airstrike in Al Washkah seven LNA soldiers were reportedly killed.,7,1581370012,LBY
6867358,434,LBY9194,9194,02-Feb-20,2020,1,Protests,Peaceful protest,Protesters (Libya),Health Workers (Libya),6,,,0,60,Northern Africa,Libya,Sebha,Sebha,,Sabha,27.0377,14.4283,1,Libya24,National,On 2 February 2020 health workers in Sebha staged a demonstration demanding their rights including unpaid salaries since 2013. [size=no report],0,1581982135,LBY
6769164,434,LBY9193,9193,01-Feb-20,2020,1,Battles,Armed clash,Military Forces of Libya (2014-) Haftar Faction,,1,Military Forces of Libya (2016-) Government of National Accord,Private Security Forces (Syria),1,11,Northern Africa,Libya,Sirt,Sirt,,Wadi al Washkah,31.4029,15.5807,1,Libya EN,Other,On 1 February 2020 LNA forces reportedly clashed with GNA forces supported by Syrian mercenaries in Al Washkah no casualties reported.,0,1580773138,LBY
6769173,434,LBY9191,9191,01-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2016-) Government of National Accord,,1,Military Forces of Libya (2014-) Haftar Faction,,1,11,Northern Africa,Libya,Tripoli,Tripoli,,Salah Aldeen,32.8286,13.2141,2,Libya24,National,On 1 February 2020 GNA forces reportedly targeted an LNA vehicle in the Mashru area of Tripoli (coded as Salah Aldeen at geoprecision 2) no casualties reported.,0,1580773139,LBY
6769175,434,LBY9190,9190,01-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2016-) Government of National Accord,,1,Military Forces of Libya (2014-) Haftar Faction,,1,11,Northern Africa,Libya,Aljfara,Aljfara,,Khela Ben Oun,32.7461,13.2086,1,Libya24,National,On 1 February 2020 GNA forces reportedly destroyed an LNA ammunition depot by artillery strike in Khela Ben Oun no casualties reported.,0,1580773139,LBY
6769178,434,LBY9192,9192,01-Feb-20,2020,1,Explosions/Remote violence,Air/drone strike,Military Forces of Libya (2016-) Government of National Accord,,1,Military Forces of Libya (2014-) Haftar Faction,,1,11,Northern Africa,Libya,Sirt,Sirt,,Sirte,31.2089,16.5887,2,Libya24,National,On 1 February 2020 GNA conducted airstrike against LNA positions near Sirte no casualties reported.,0,1580773139,LBY
6768857,434,LBY9189,9189,01-Feb-20,2020,1,Explosions/Remote violence,Shelling/artillery/missile attack,Military Forces of Libya (2014-) Haftar Faction,,1,Civilians (Libya),,7,17,Northern Africa,Libya,Aljfara,Aljfara,,Al Krimiyah,32.7541,13.0867,2,Ean Libya Limited; Al Wasat (Libya); Libya Observer,National,On 1 February 2020 LNA forces shelled Al Krimiyah and killed one civilian and wounded two others.,1,1580773138,LBY
